COLUMN_NAME	DATA_TYPE	CHARACTER_MAXIMUM_LENGTH	IS_NULLABLE	COLUMN_KEY	COLUMN_DEFAULT
id	char	36	NO	PRI	NULL
date_entered	datetime	NULL	YES		NULL
date_modified	datetime	NULL	YES		NULL
created_by	char	36	YES		NULL
modified_user_id	char	36	YES		NULL
assigned_user_id	char	36	YES	MUL	NULL
deleted	tinyint	NULL	YES		0
name	varchar	50	YES	MUL	NULL
opportunity_type	varchar	255	YES		NULL
account_id	char	36	YES	MUL	NULL
lead_source	varchar	50	YES		NULL
amount	double	NULL	YES		NULL
amount_usdollar	double	NULL	YES		NULL
currency_id	char	36	YES		NULL
date_closed	date	NULL	YES	MUL	NULL
next_step	varchar	100	YES		NULL
sales_stage	varchar	255	YES		NULL
probability	double	NULL	YES		NULL
description	text	65535	YES		NULL
ai_close_probability	decimal	NULL	YES		NULL
ai_risk_factors	json	NULL	YES		NULL
ai_recommendations	json	NULL	YES		NULL
